value,count,class,zone,group
0.0865,48318,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.101,291,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.1125,290,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.1126,6072,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.1158,225010,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.1249,10051,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.1274,5425,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.143,23899,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.1446,80,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.145,1367755,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.1455,1496,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.1537,1490,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.1647,116818,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.1668,7827,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.1686,13721,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.1782,13098,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2303,23399,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2308,48992,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2323,37682,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2335,20554,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2359,138857,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2388,112,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2396,2226,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2402,1040961,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2516,163032,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2519,220730,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2526,59,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.256,1413,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2584,31032,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.259,340557,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2601,13082,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2608,76926,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2609,58,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2615,65228,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.262,1383,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2621,30164,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2628,21977,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2634,12997,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2646,12685,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.2831,71463,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.3246,31421,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.3264,152910,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.3301,435501,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.3416,89514,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.3439,8187,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.3651,41293,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.4346,7507,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.4365,24489,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.4383,14381,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.4392,108609,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.4671,18138,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.4694,28900,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.4697,201288,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.4955,120081,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.4975,166790,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.4993,281272,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.5005,260872,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.614,160436,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.6141,124029,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.7064,63084,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.716,14953,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.7946,183363,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.8248,73720,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.8254,217620,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.8272,27727,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.8298,61830,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.863,142868,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.8635,5561,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.9445,137987,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.9454,24193,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.9478,40160,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.9481,9995,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
1,15877,Tropical & Subtropical Moist Broadleaf Forests,1,Flora
0.0865,5465,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.101,17,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.1125,30,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.1126,656,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.1158,12167,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.1249,2078,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.1274,687,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.143,4885,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.1446,9,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.145,304944,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.1455,316,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.1537,321,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.1647,24715,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.1668,1620,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.1686,2867,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.1782,2750,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2303,3856,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2308,15395,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2323,6569,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2335,6307,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2359,24070,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2388,38,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2396,736,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2402,299960,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2516,27906,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2519,46412,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2526,16,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.256,321,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2584,7408,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.259,59858,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2601,3009,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2608,17146,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2609,11,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2615,16037,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.262,322,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2621,6920,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2628,5644,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2634,2925,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2646,2080,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.2831,15053,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.3246,5049,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.3264,36517,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.3301,74022,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.3416,18352,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.3439,1922,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.3651,8196,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.4346,1546,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.4365,5064,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.4383,3208,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.4392,21840,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.4671,3689,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.4694,6525,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.4697,45565,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.4955,24169,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.4975,38835,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.4993,60168,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.5005,48117,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.614,34667,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.6141,26342,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.7064,14490,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.716,3493,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.7946,36933,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.8248,15997,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.8254,42573,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.8272,6308,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.8298,13170,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.863,32118,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.8635,1248,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.9445,23200,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.9454,4387,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.9478,8846,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.9481,1926,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
1,3635,Tropical & Subtropical Dry Broadleaf Forests,2,Flora
0.0865,2342,Tropical & Subtropical Coniferous Forests,3,Flora
0.101,17,Tropical & Subtropical Coniferous Forests,3,Flora
0.1125,12,Tropical & Subtropical Coniferous Forests,3,Flora
0.1126,228,Tropical & Subtropical Coniferous Forests,3,Flora
0.1158,10422,Tropical & Subtropical Coniferous Forests,3,Flora
0.1249,308,Tropical & Subtropical Coniferous Forests,3,Flora
0.1274,275,Tropical & Subtropical Coniferous Forests,3,Flora
0.143,683,Tropical & Subtropical Coniferous Forests,3,Flora
0.1446,1,Tropical & Subtropical Coniferous Forests,3,Flora
0.145,79188,Tropical & Subtropical Coniferous Forests,3,Flora
0.1455,55,Tropical & Subtropical Coniferous Forests,3,Flora
0.1537,45,Tropical & Subtropical Coniferous Forests,3,Flora
0.1647,5075,Tropical & Subtropical Coniferous Forests,3,Flora
0.1668,224,Tropical & Subtropical Coniferous Forests,3,Flora
0.1686,415,Tropical & Subtropical Coniferous Forests,3,Flora
0.1782,454,Tropical & Subtropical Coniferous Forests,3,Flora
0.2303,665,Tropical & Subtropical Coniferous Forests,3,Flora
0.2308,4780,Tropical & Subtropical Coniferous Forests,3,Flora
0.2323,1242,Tropical & Subtropical Coniferous Forests,3,Flora
0.2335,1814,Tropical & Subtropical Coniferous Forests,3,Flora
0.2359,3789,Tropical & Subtropical Coniferous Forests,3,Flora
0.2388,10,Tropical & Subtropical Coniferous Forests,3,Flora
0.2396,214,Tropical & Subtropical Coniferous Forests,3,Flora
0.2402,83703,Tropical & Subtropical Coniferous Forests,3,Flora
0.2516,5125,Tropical & Subtropical Coniferous Forests,3,Flora
0.2519,5065,Tropical & Subtropical Coniferous Forests,3,Flora
0.2526,2,Tropical & Subtropical Coniferous Forests,3,Flora
0.256,35,Tropical & Subtropical Coniferous Forests,3,Flora
0.2584,844,Tropical & Subtropical Coniferous Forests,3,Flora
0.259,11845,Tropical & Subtropical Coniferous Forests,3,Flora
0.2601,354,Tropical & Subtropical Coniferous Forests,3,Flora
0.2608,2018,Tropical & Subtropical Coniferous Forests,3,Flora
0.2609,1,Tropical & Subtropical Coniferous Forests,3,Flora
0.2615,2028,Tropical & Subtropical Coniferous Forests,3,Flora
0.262,37,Tropical & Subtropical Coniferous Forests,3,Flora
0.2621,836,Tropical & Subtropical Coniferous Forests,3,Flora
0.2628,703,Tropical & Subtropical Coniferous Forests,3,Flora
0.2634,373,Tropical & Subtropical Coniferous Forests,3,Flora
0.2646,398,Tropical & Subtropical Coniferous Forests,3,Flora
0.2831,2737,Tropical & Subtropical Coniferous Forests,3,Flora
0.3246,924,Tropical & Subtropical Coniferous Forests,3,Flora
0.3264,4643,Tropical & Subtropical Coniferous Forests,3,Flora
0.3301,13690,Tropical & Subtropical Coniferous Forests,3,Flora
0.3416,2896,Tropical & Subtropical Coniferous Forests,3,Flora
0.3439,292,Tropical & Subtropical Coniferous Forests,3,Flora
0.3651,1484,Tropical & Subtropical Coniferous Forests,3,Flora
0.4346,188,Tropical & Subtropical Coniferous Forests,3,Flora
0.4365,647,Tropical & Subtropical Coniferous Forests,3,Flora
0.4383,390,Tropical & Subtropical Coniferous Forests,3,Flora
0.4392,4627,Tropical & Subtropical Coniferous Forests,3,Flora
0.4671,478,Tropical & Subtropical Coniferous Forests,3,Flora
0.4694,737,Tropical & Subtropical Coniferous Forests,3,Flora
0.4697,6133,Tropical & Subtropical Coniferous Forests,3,Flora
0.4955,2885,Tropical & Subtropical Coniferous Forests,3,Flora
0.4975,5109,Tropical & Subtropical Coniferous Forests,3,Flora
0.4993,7506,Tropical & Subtropical Coniferous Forests,3,Flora
0.5005,6128,Tropical & Subtropical Coniferous Forests,3,Flora
0.614,6559,Tropical & Subtropical Coniferous Forests,3,Flora
0.6141,5926,Tropical & Subtropical Coniferous Forests,3,Flora
0.7064,1847,Tropical & Subtropical Coniferous Forests,3,Flora
0.716,460,Tropical & Subtropical Coniferous Forests,3,Flora
0.7946,7796,Tropical & Subtropical Coniferous Forests,3,Flora
0.8248,3977,Tropical & Subtropical Coniferous Forests,3,Flora
0.8254,10692,Tropical & Subtropical Coniferous Forests,3,Flora
0.8272,1457,Tropical & Subtropical Coniferous Forests,3,Flora
0.8298,3825,Tropical & Subtropical Coniferous Forests,3,Flora
0.863,8471,Tropical & Subtropical Coniferous Forests,3,Flora
0.8635,390,Tropical & Subtropical Coniferous Forests,3,Flora
0.9445,2978,Tropical & Subtropical Coniferous Forests,3,Flora
0.9454,587,Tropical & Subtropical Coniferous Forests,3,Flora
0.9478,1019,Tropical & Subtropical Coniferous Forests,3,Flora
0.9481,234,Tropical & Subtropical Coniferous Forests,3,Flora
1,427,Tropical & Subtropical Coniferous Forests,3,Flora
0.0865,1353,Temperate Broadleaf & Mixed Forests,4,Flora
0.101,3,Temperate Broadleaf & Mixed Forests,4,Flora
0.1125,11,Temperate Broadleaf & Mixed Forests,4,Flora
0.1126,144,Temperate Broadleaf & Mixed Forests,4,Flora
0.1158,4133,Temperate Broadleaf & Mixed Forests,4,Flora
0.1249,483,Temperate Broadleaf & Mixed Forests,4,Flora
0.1274,165,Temperate Broadleaf & Mixed Forests,4,Flora
0.143,1129,Temperate Broadleaf & Mixed Forests,4,Flora
0.1446,3,Temperate Broadleaf & Mixed Forests,4,Flora
0.145,73438,Temperate Broadleaf & Mixed Forests,4,Flora
0.1455,67,Temperate Broadleaf & Mixed Forests,4,Flora
0.1537,74,Temperate Broadleaf & Mixed Forests,4,Flora
0.1647,3471,Temperate Broadleaf & Mixed Forests,4,Flora
0.1668,377,Temperate Broadleaf & Mixed Forests,4,Flora
0.1686,711,Temperate Broadleaf & Mixed Forests,4,Flora
0.1782,661,Temperate Broadleaf & Mixed Forests,4,Flora
0.2303,1320,Temperate Broadleaf & Mixed Forests,4,Flora
0.2308,3256,Temperate Broadleaf & Mixed Forests,4,Flora
0.2323,2050,Temperate Broadleaf & Mixed Forests,4,Flora
0.2335,1365,Temperate Broadleaf & Mixed Forests,4,Flora
0.2359,7376,Temperate Broadleaf & Mixed Forests,4,Flora
0.2388,5,Temperate Broadleaf & Mixed Forests,4,Flora
0.2396,160,Temperate Broadleaf & Mixed Forests,4,Flora
0.2402,78463,Temperate Broadleaf & Mixed Forests,4,Flora
0.2516,9142,Temperate Broadleaf & Mixed Forests,4,Flora
0.2519,10536,Temperate Broadleaf & Mixed Forests,4,Flora
0.2526,1,Temperate Broadleaf & Mixed Forests,4,Flora
0.256,55,Temperate Broadleaf & Mixed Forests,4,Flora
0.2584,1397,Temperate Broadleaf & Mixed Forests,4,Flora
0.259,19196,Temperate Broadleaf & Mixed Forests,4,Flora
0.2601,621,Temperate Broadleaf & Mixed Forests,4,Flora
0.2608,3385,Temperate Broadleaf & Mixed Forests,4,Flora
0.2609,1,Temperate Broadleaf & Mixed Forests,4,Flora
0.2615,2700,Temperate Broadleaf & Mixed Forests,4,Flora
0.262,67,Temperate Broadleaf & Mixed Forests,4,Flora
0.2621,1341,Temperate Broadleaf & Mixed Forests,4,Flora
0.2628,998,Temperate Broadleaf & Mixed Forests,4,Flora
0.2634,565,Temperate Broadleaf & Mixed Forests,4,Flora
0.2646,709,Temperate Broadleaf & Mixed Forests,4,Flora
0.2831,4039,Temperate Broadleaf & Mixed Forests,4,Flora
0.3246,1825,Temperate Broadleaf & Mixed Forests,4,Flora
0.3264,8965,Temperate Broadleaf & Mixed Forests,4,Flora
0.3301,29705,Temperate Broadleaf & Mixed Forests,4,Flora
0.3416,6722,Temperate Broadleaf & Mixed Forests,4,Flora
0.3439,622,Temperate Broadleaf & Mixed Forests,4,Flora
0.3651,3292,Temperate Broadleaf & Mixed Forests,4,Flora
0.4346,425,Temperate Broadleaf & Mixed Forests,4,Flora
0.4365,1324,Temperate Broadleaf & Mixed Forests,4,Flora
0.4383,891,Temperate Broadleaf & Mixed Forests,4,Flora
0.4392,8238,Temperate Broadleaf & Mixed Forests,4,Flora
0.4671,786,Temperate Broadleaf & Mixed Forests,4,Flora
0.4694,1134,Temperate Broadleaf & Mixed Forests,4,Flora
0.4697,8100,Temperate Broadleaf & Mixed Forests,4,Flora
0.4955,4510,Temperate Broadleaf & Mixed Forests,4,Flora
0.4975,9253,Temperate Broadleaf & Mixed Forests,4,Flora
0.4993,12554,Temperate Broadleaf & Mixed Forests,4,Flora
0.5005,11627,Temperate Broadleaf & Mixed Forests,4,Flora
0.614,11627,Temperate Broadleaf & Mixed Forests,4,Flora
0.6141,10175,Temperate Broadleaf & Mixed Forests,4,Flora
0.7064,3492,Temperate Broadleaf & Mixed Forests,4,Flora
0.716,883,Temperate Broadleaf & Mixed Forests,4,Flora
0.7946,12069,Temperate Broadleaf & Mixed Forests,4,Flora
0.8248,6481,Temperate Broadleaf & Mixed Forests,4,Flora
0.8254,17964,Temperate Broadleaf & Mixed Forests,4,Flora
0.8272,2456,Temperate Broadleaf & Mixed Forests,4,Flora
0.8298,5206,Temperate Broadleaf & Mixed Forests,4,Flora
0.863,11360,Temperate Broadleaf & Mixed Forests,4,Flora
0.8635,455,Temperate Broadleaf & Mixed Forests,4,Flora
0.9445,5713,Temperate Broadleaf & Mixed Forests,4,Flora
0.9454,1069,Temperate Broadleaf & Mixed Forests,4,Flora
0.9478,1969,Temperate Broadleaf & Mixed Forests,4,Flora
0.9481,427,Temperate Broadleaf & Mixed Forests,4,Flora
1,811,Temperate Broadleaf & Mixed Forests,4,Flora
0.0865,2549,Temperate Conifer Forests,5,Flora
0.101,5,Temperate Conifer Forests,5,Flora
0.1125,44,Temperate Conifer Forests,5,Flora
0.1126,438,Temperate Conifer Forests,5,Flora
0.1158,11009,Temperate Conifer Forests,5,Flora
0.1249,869,Temperate Conifer Forests,5,Flora
0.1274,162,Temperate Conifer Forests,5,Flora
0.143,1851,Temperate Conifer Forests,5,Flora
0.1446,10,Temperate Conifer Forests,5,Flora
0.145,136823,Temperate Conifer Forests,5,Flora
0.1455,105,Temperate Conifer Forests,5,Flora
0.1537,117,Temperate Conifer Forests,5,Flora
0.1647,3177,Temperate Conifer Forests,5,Flora
0.1668,637,Temperate Conifer Forests,5,Flora
0.1686,1102,Temperate Conifer Forests,5,Flora
0.1782,1120,Temperate Conifer Forests,5,Flora
0.2303,507,Temperate Conifer Forests,5,Flora
0.2308,5177,Temperate Conifer Forests,5,Flora
0.2323,843,Temperate Conifer Forests,5,Flora
0.2335,2169,Temperate Conifer Forests,5,Flora
0.2359,2854,Temperate Conifer Forests,5,Flora
0.2388,13,Temperate Conifer Forests,5,Flora
0.2396,253,Temperate Conifer Forests,5,Flora
0.2402,89196,Temperate Conifer Forests,5,Flora
0.2516,3711,Temperate Conifer Forests,5,Flora
0.2519,13373,Temperate Conifer Forests,5,Flora
0.2526,5,Temperate Conifer Forests,5,Flora
0.256,87,Temperate Conifer Forests,5,Flora
0.2584,1915,Temperate Conifer Forests,5,Flora
0.259,7316,Temperate Conifer Forests,5,Flora
0.2601,805,Temperate Conifer Forests,5,Flora
0.2608,4463,Temperate Conifer Forests,5,Flora
0.2609,4,Temperate Conifer Forests,5,Flora
0.2615,3444,Temperate Conifer Forests,5,Flora
0.262,85,Temperate Conifer Forests,5,Flora
0.2621,1949,Temperate Conifer Forests,5,Flora
0.2628,1114,Temperate Conifer Forests,5,Flora
0.2634,719,Temperate Conifer Forests,5,Flora
0.2646,255,Temperate Conifer Forests,5,Flora
0.2831,1697,Temperate Conifer Forests,5,Flora
0.3246,710,Temperate Conifer Forests,5,Flora
0.3264,4773,Temperate Conifer Forests,5,Flora
0.3301,12503,Temperate Conifer Forests,5,Flora
0.3416,2016,Temperate Conifer Forests,5,Flora
0.3439,304,Temperate Conifer Forests,5,Flora
0.3651,813,Temperate Conifer Forests,5,Flora
0.4346,236,Temperate Conifer Forests,5,Flora
0.4365,654,Temperate Conifer Forests,5,Flora
0.4383,392,Temperate Conifer Forests,5,Flora
0.4392,1952,Temperate Conifer Forests,5,Flora
0.4671,708,Temperate Conifer Forests,5,Flora
0.4694,1134,Temperate Conifer Forests,5,Flora
0.4697,8452,Temperate Conifer Forests,5,Flora
0.4955,4355,Temperate Conifer Forests,5,Flora
0.4975,7273,Temperate Conifer Forests,5,Flora
0.4993,11481,Temperate Conifer Forests,5,Flora
0.5005,9812,Temperate Conifer Forests,5,Flora
0.614,3025,Temperate Conifer Forests,5,Flora
0.6141,2745,Temperate Conifer Forests,5,Flora
0.7064,3680,Temperate Conifer Forests,5,Flora
0.716,674,Temperate Conifer Forests,5,Flora
0.7946,2856,Temperate Conifer Forests,5,Flora
0.8248,1403,Temperate Conifer Forests,5,Flora
0.8254,3233,Temperate Conifer Forests,5,Flora
0.8272,740,Temperate Conifer Forests,5,Flora
0.8298,1911,Temperate Conifer Forests,5,Flora
0.863,3482,Temperate Conifer Forests,5,Flora
0.8635,193,Temperate Conifer Forests,5,Flora
0.9445,4787,Temperate Conifer Forests,5,Flora
0.9454,892,Temperate Conifer Forests,5,Flora
0.9478,1904,Temperate Conifer Forests,5,Flora
0.9481,434,Temperate Conifer Forests,5,Flora
1,837,Temperate Conifer Forests,5,Flora
