"id","CEC_mean","CEC_stdDev","DriestQuartes_mean","DriestQuartes_stdDev","Longitude","NPP0010_mean","NPP0010_stdDev","NPP03_mean","NPP03_stdDev","OppCost_mean","OppCost_stdDev","PrecSeanslty_mean","PrecSeanslty_stdDev","Site","WDeficit03_mean","WDeficit03_stdDev","WDeficit8910_mean","WDeficit8910_stdDev","WDeficit99_mean","WDeficit99_stdDev","YrlPrec_mean","YrlPrec_stdDev","Buffer_Size","name","treecover2000_mean","treecover2000_stdDev"
"2_1_13",21.8830599299341,4.15076413806713,231.881664888496,8.15865430223531,152.47,12125.5560588744,857.188677937054,729.704013919927,4274.33288123382,3150.99580099306,1245.32000895431,29.4108745999115,1.40587959171853,12,337.093354267017,12.6740210553221,253.767693503082,6.41529179571485,81.5689351945799,4.6887268070452,114.721649004545,1.2363454317024,10,"",37.2366232529172,35.6155919411209
"2_1_18",15.8769003126342,2.22533321737241,143.327250443913,16.4697174956875,152.651,11541.0128554015,1048.77721570945,5848.61085126286,9268.74465151724,4890.05398157581,2307.94895431857,42.1692947579711,0.797746747062636,17,484.026271262769,87.3986406649283,417.837906174187,73.9225252312291,110.105071379861,45.0228290555323,95.1570261677177,11.14889857308,10,"",47.5803867829846,35.7135055020804
"2_1_209",13.2562959939541,1.44356056960071,145.063832059735,12.5054070949957,152.5,11793.7243281845,933.436353477839,820.192803967796,2962.05235036742,8636.00364120776,5808.37611737254,49.4512423656896,2.76675586500303,219,480.454651305803,16.9921631207775,382.236039182766,14.6344497126283,132.631591723388,13.4948401427481,97.4040577922408,4.64498560726595,10,"",54.0281680567828,26.5183220615234
"2_1_17",18.433629631737,1.65445644744814,95.9373665069561,0.68192483296672,149.9,4476.74544859304,718.673901531957,10504.4147071851,1792.94577025786,541.848518297445,42.331720618571,32.2856125767284,0.490699439892153,16,927.088297831397,7.83782639407028,905.906752430204,6.05631466428531,753.190960797143,5.28387433945985,47.2686488928836,0.333094814059266,10,"",0.752111835902172,1.28248891136922
"2_1_20",17.9913902785295,1.36165434189101,98.5196569946382,2.40937215182359,150.716,7996.6053344267,1268.74466079917,15519.1568010685,2150.15259487775,539.067735774304,41.7010900924113,41.9908828710246,1.03587391465188,19,823.895190117626,12.8924094957392,828.438746141073,14.0135360844531,722.769530367845,18.1569635974675,54.2202523599364,0.241118103274661,10,"",18.4011246394766,14.876000643176
"2_1_202",16.9540150141586,2.02566373334222,83.8678879672563,4.11563543968108,150.626,9707.80071398079,1707.74904478387,19212.3568529131,4549.56893604912,1496.41561273136,1158.32415731024,51.3580658236859,0.989439413977103,209,805.782464483087,37.8164823022409,825.387882323017,33.3084665444475,755.246083335806,36.8617957139804,58.8490304642834,1.89492505633568,10,"",4.39394358817191,9.4210085918713
"2_1_26",14.1747277629396,1.97073196832588,118.047462258217,1.7397828634572,152,11836.8177204778,480.260613782313,9034.52137096774,8544.81068448651,14820.5311833452,5409.99772039855,51.9063532001887,0.733294042376518,25,562.6155883066,13.6779618412649,543.931424293652,12.3633753801592,378.75181828904,18.9550384061904,84.269509683523,2.50237503381984,10,"",11.2551108664884,12.3812097618115
"2_1_190",23.7352463377709,2.13959431264572,18.6752065086547,1.43866074292337,-122.11,6271.97992395438,1013.03392214517,9339.11922264471,1242.88374421391,2044.73785436722,2133.63785438513,76.953800174339,0.924779237532219,189,734.540472929033,21.2076976571781,786.226816313901,17.9380142489881,794.357078023605,19.3843522247971,49.4014624867165,3.77986488521662,10,"",9.27262463160517,14.2429441154051
"2_1_187",30.7753177516549,5.14394672942762,10.6345720915734,1.61707549919127,-122.13,9707.5013242353,775.7595789592,26.7666722058476,594.341444299542,1693.00433133455,2284.95023514756,89.2443459287224,1.3255265792026,186,482.378737632622,25.4043668417323,528.368648254793,26.0923149888657,502.508218462462,24.9976212667186,73.7123827326018,6.25708966490943,10,"",87.5704291206318,16.2854202513783
"2_1_186",26.8482541743107,6.64219759747549,52.3401321308725,6.65119775597057,-113.11,2671.47114920175,751.535583573951,4238.01234794463,1173.82045481565,NA,NA,32.9044410654362,0.72536337915324,185,1010.55104559913,70.0344917051755,1001.30948514216,80.7094766219561,1025.56649509461,78.3034091597907,31.6478294687683,4.03394036570565,10,"",16.5895466303132,20.5222154838394
"2_1_5",28.7058490567017,5.66805177775121,53.1610176898336,7.39447594420219,-113.161,2864.72742925338,780.339859928111,4479.70547825479,1257.96847034538,NA,NA,33.2030223045728,0.704667797750594,4,1008.3544397928,78.8102883247387,999.825686198797,91.2023282901972,1025.02367603016,88.007085182305,32.331711371184,4.40033713031569,10,"",21.9557928960984,20.5109009368842
"2_1_181",19.8509229576034,3.57867167724474,9.80330897188719,1.61179825033531,-114.121,334.074463067801,94.7105422463017,219.934318586443,149.312942895958,7509.8642578125,0,46.5910594987221,1.4768799623329,180,1680.42164058647,20.7479288141863,1747.69584364245,22.2781331364568,1744.47005036692,24.4865054416495,12.4671651010069,1.45883305150147,10,"",0.27808814957629,1.97718122937921
"2_1_167",30.8970237866502,2.80756269878751,26.4426632270745,8.55427128478703,-102.245,8621.81036321683,2656.11568450044,12438.4054713761,5055.45900747145,1349.75536185606,1462.96955051271,100.438701553959,3.71398112089601,166,401.676396822472,19.6485520275428,421.686666702341,39.5155857588336,506.056670522556,21.9348607898792,104.34386462797,9.10290219259225,10,"",62.7147390618922,17.3968187144209
"2_1_151",26.2638894303573,3.20774100508882,283.589968619247,32.6111410203978,-90.067,11502.8119513123,909.55279997352,1738.30531380753,4725.97283371059,4911.26071826887,953.586538632737,55.9936087866109,5.1036912127612,150,163.555272838215,17.8687273791946,95.8947352843285,13.4996213271617,69.639459553696,17.3963586341312,248.158348748435,20.3931987000826,10,"",78.5798012552301,13.8866243277183
"2_1_153",29.236830301046,2.68236731752504,198.204327449977,11.70776299415,-90.933,11311.8042568414,859.097594765087,3541.04702200919,6586.26350199198,3876.65694821582,146.18343555968,67.2442201509285,1.13727792301446,152,188.980420706907,5.66456750004077,112.670260500039,6.5463138137253,107.480042342069,6.29703667805158,250.853052092239,11.8096171098808,10,"",80.0356132641665,16.5615956617621
"2_1_200",30.997125373253,4.64390684239034,119.802025666835,40.2041838493702,-92.066,12121.6468656113,1095.59567404251,7338.77242702567,9074.14854646434,4703.86820625006,803.737814451137,73.346324022815,4.90993163549477,200,292.502285690321,27.0010448289501,230.678939543268,25.2940657838598,149.852482105911,36.3937944774216,341.486206926289,29.3238243406158,10,"",65.7103673880222,27.4104727671469
"2_1_154",26.1009327398254,3.68624145311244,86.1737450937749,20.8424339306664,-96.3,12272.2237379857,1062.45751292442,5060.40570209505,8185.26067494372,3786.79820398397,462.111577946474,79.1692091009828,4.14009486455663,153,250.8396246932,11.1010739741547,190.947216753862,19.8723557270425,281.826094385932,9.34194221193348,130.547757477459,17.3141668416362,10,"",84.7016393782169,18.5812666249574
"2_1_162",26.0443650487763,6.36883315870272,196.442110676815,26.4046704834371,-95.169,10768.7215171238,1701.39819843233,13775.1639002211,6327.44317784061,2862.27504862723,188.085138945382,66.1368751285744,2.85286034547124,161,239.388799458274,35.1683151472246,153.769132645109,34.8464955041774,226.874255982994,47.2402465401893,220.485186619259,24.6445167510138,10,"",48.9739045463896,30.0942898443472
"2_1_164",27.1071459658387,5.67326008505482,208.815407079438,13.0233214497747,-95.105,10464.1966603396,1715.25776317368,11956.2720976761,6592.08142185753,2798.04982978037,258.926444408774,64.4772614870116,0.942559341549791,163,248.148999748486,34.1328640601764,155.486466352539,27.5159205588695,226.366280689535,36.2409426617925,253.874932111128,21.6449768433884,10,"",42.2333940085768,31.6022006298397
"2_1_168",29.6369826472716,3.0568755964981,153.568096929012,16.3481735539242,-96.95,11485.9496499226,1074.24182350047,1154.58753421222,4406.97386515296,4346.03168890649,906.505695443291,69.3119493251194,3.39431181327741,167,251.602404634964,19.6368779917225,175.523723421937,25.104426172596,228.119506895481,19.8315062912403,143.683145438577,15.3814827744695,10,"",64.6637365561138,23.116368426566
"2_1_169",31.5075621845595,4.62074292237411,117.947860661938,29.4302116217,-96.792,11991.2041596553,1079.89205853755,3151.48071747961,6271.80372297268,3321.53317977251,566.158013700776,69.2883864505182,5.40657565710369,168,267.708810331787,36.4459141550363,200.700102632102,45.4944713139495,249.660331105069,37.706898902548,107.043699853259,15.7305256312447,10,"",33.0985751374778,16.3011658528177
"2_1_170",25.0927964398244,4.97920751067384,50.6842347565135,8.36393671729258,-96.383,11965.2097992101,2499.11266144845,18962.0476208241,5802.09594419726,3498.4810657659,418.535582329682,95.3577445096167,5.71145193811224,169,466.859131017564,24.8434027146925,451.724220919896,23.4886717975982,432.672391791432,18.680173155445,91.0021356390893,5.86346279181339,10,"",12.3073023141712,16.2534614580289
"2_1_160",25.4824660955418,5.22754291108627,190.546968605249,19.1374522607291,-95,10629.8194404524,1628.7521115714,9558.88553034166,7646.64304516912,3496.38859152215,384.266980461873,65.0979413278435,2.25607344528724,159,278.106496826214,16.7760458662895,197.292950880394,24.4052349711331,283.040843197803,25.374370646709,243.991553633253,33.2599182869904,10,"",52.7493772516726,31.2680915947199
"2_1_155",25.9727907000524,2.90118810576958,343.372081480716,16.4688730849344,-92.463,11158.9950855886,1526.44331029497,14728.6472339986,8706.58902672406,3705.5175479375,364.626293172193,47.9678833626305,1.01063133990158,154,104.061644779926,15.3710163541137,77.7467811842967,9.18562608452012,80.3578904284286,14.4732920940872,248.703473735987,9.27728303400885,10,"",46.8890393961328,28.3084039343908
"2_1_183",18.8588505838648,2.30463891161025,61.9795677555583,11.2340627854159,-106.15,3232.134989281,1023.6821974355,5705.93674255195,2045.26437182998,3543.9128197995,3510.36977859201,50.5499494295296,2.69443549540327,182,895.496502209132,52.4229516121181,803.514348161153,49.2907068641249,782.851736844284,50.6850858700611,32.7326329710816,3.7073018527311,10,"",6.35737352946396,12.8252137124819
"2_1_225",18.8588505838648,2.30463891161025,61.9795677555583,11.2340627854159,-106.15,3232.134989281,1023.6821974355,5705.93674255195,2045.26437182998,3543.9128197995,3510.36977859201,50.5499494295296,2.69443549540327,235,895.496502209132,52.4229516121181,803.514348161153,49.2907068641249,782.851736844284,50.6850858700611,32.7326329710816,3.7073018527311,10,"",6.35737352946396,12.8252137124819
"2_1_184",30.0892130177463,4.49331532214201,71.5711501665367,7.58352757826745,-111.71,5305.57909188707,913.919443556493,9319.15926038305,1720.38192618604,2114.28350093689,1747.08501112377,38.0574551768124,0.427923230262229,183,524.91690436539,95.967312080791,541.798013732572,92.2922790392252,455.983325656108,117.762730859108,50.3172739278112,5.92981325745801,10,"",46.5531145914535,22.1921639676392
"2_1_185",28.1510181792432,4.29371516875202,72.3651204194974,9.01412691305576,-111.68,5077.09642264826,944.119324642135,8921.69589407441,1798.62387588514,1947.86290953149,1592.56826973437,38.0459091029877,0.402405351551495,184,510.984389901121,109.359829197012,527.530912965453,108.987848704483,435.892877283424,133.625258324394,51.0315472534683,6.9876262792087,10,"",43.8096760764236,24.3881113786642
"2_1_191",23.0458613701737,2.4093024077077,88.9046071481196,13.1749594074219,-106,3409.83740580381,1027.72940000793,8080.88895528742,2003.29340954205,3244.85368274933,2068.66924029695,21.3425399891943,3.68051952803821,190,473.42573074761,49.8010533647477,360.323889155971,45.9720954512789,331.362718774047,38.0068996005008,40.7978975926224,3.28928555375269,10,"",9.61567805628776,17.4421166805724
"2_1_188",22.14860241749,2.19967357091796,143.18571452677,31.5465665359922,-106.35,3818.71648967266,2002.83899948708,8676.34019444023,4470.31525812496,3078.62142119362,2822.81132603988,18.4127533199467,3.5522489635096,187,196.261231712873,79.3974135470261,145.536654372983,74.408584092167,66.4833278493046,80.1570950607183,54.9456433542463,11.7127863093547,10,"",25.045281204124,28.5683405084016
"2_1_189",18.4281626796115,1.05665127360029,199.822788424394,2.06661829760778,-82.76,8969.00321561574,628.562563245645,12352.583844203,6187.72165064953,1686.96914827265,733.099377070971,19.281017484338,0.460613234824369,188,18.5520135261481,1.49877098931238,104.167241983482,3.39070906968432,281.777119479109,7.9506492896909,85.3037623472715,0.929758997654786,10,"",79.1445607081073,28.5819383043179
"2_1_227",17.9811294426933,0.839019109102777,206.67587373168,2.03563410964995,-82.36,8807.97247288208,737.865136995238,15428.3609685507,6222.30380557163,1834.13132011808,1007.18179291814,18.2201366336301,0.422570628627237,237,11.1912800708969,1.21215274869665,92.0598340992078,1.42138707607093,267.067752416049,2.94363377731377,86.2484762501197,0.586348085495291,10,"",74.6136398054823,25.2781880984565
"2_1_226",14.222072580306,1.14354639628882,331.603361210532,12.0160059908726,-82.28,8651.3417747458,1054.76652550913,16938.8962940613,5851.12803808153,480.89955582773,91.9449634986096,8.76847159715086,0.425293744937496,236,7.58224290371737,2.83648810254668,109.567219680325,14.592229646397,160.284239637596,28.2947727697664,119.8566530696,3.67669414181642,10,"",84.2037811403665,17.9729032199497
"2_1_236",14.4839977691639,0.672728744542538,325.683284170872,7.26478100592124,-84.36,8325.06844787746,677.4211531365,20004.8742956993,3172.93762860969,631.355837843485,235.104034819038,13.9121916980596,0.322810329943519,249,10.3421100172957,1.08836046698187,82.498670782744,4.94208989131366,84.7945157201411,4.28817756600167,128.94705974577,2.49748078296864,10,"",76.6448752576587,16.9497518718872
"2_1_207",14.7293384452482,0.583858371396757,262.541955302288,2.58791211803897,-89.47,6512.49513504623,850.789325890116,13301.9376724107,2226.63919235773,3623.51259813231,828.596955561158,18.6770723889235,0.462134309896609,217,60.63785801205,5.54321049915033,136.199894704322,3.93160384611778,238.645972457187,9.13433763105232,116.382935630996,1.29428978518185,10,"",51.0975158044698,21.5421987149987
"2_1_230",14.7293384452482,0.583858371396757,262.541955302288,2.58791211803897,-89.47,6512.49513504623,850.789325890116,13301.9376724107,2226.63919235773,3623.51259813231,828.596955561158,18.6770723889235,0.462134309896609,240,60.63785801205,5.54321049915033,136.199894704322,3.93160384611778,238.645972457187,9.13433763105232,116.382935630996,1.29428978518185,10,"",51.0975158044698,21.5421987149987
"2_1_205",12.1766799250143,2.35425896350007,295.488547407753,1.14321168907044,-86.758,10700.7985501786,1828.16276017606,15560.4142033063,8049.40831150884,806.027159955318,1446.77973957082,23.624698738907,0.784685025826647,213,23.1893056204266,2.42414423588362,114.843877471586,4.06292082814255,117.619861435466,5.91282037378653,128.656622308395,0.465569913048232,10,"",24.4531153666511,29.1760610207083
"2_1_232",20.0616246310567,1.19998688227443,256.287230129538,3.84073900362756,-72.167,10033.90597721,560.554815936666,14995.8363776587,5737.39557517149,596.212636290866,463.026004517646,7.28371981448905,0.451880514794146,245,19.4390186044032,0.614481618341534,73.8896225266417,3.62632277452793,128.435029852338,5.71457546156859,94.4387273696029,1.13032725892227,10,"",87.5980249480249,15.2182361151042
"2_1_158",27.2507013236566,3.92863566005442,186.341558622613,59.6420057776187,-66.083,10335.8530931038,1417.81463729591,6665.29547857935,9436.93702433776,3789.11078210139,1053.51942820316,43.2565639667271,5.38900552697423,157,169.090602681825,123.998855751812,233.1445702654,137.646228768864,185.987526417432,105.70118748636,137.214350339233,22.5069556250673,10,"",56.2659313219695,37.3376053840643
"2_1_159",28.032845547732,3.36609484616322,361.569561907543,88.742473333622,-65.817,10296.5883570117,1574.38450803745,7205.84281435446,9099.98265437275,5595.99584467388,797.192425315062,27.6285443150178,1.94560199534156,158,71.814229187919,37.4944676248902,109.697160248189,63.1098895310929,75.2087330537437,45.5448256001057,200.50400804851,42.173936804559,10,"",68.7690406303105,28.2686275980616
"2_1_224",28.032845547732,3.36609484616322,361.569561907543,88.742473333622,-65.817,10296.5883570117,1574.38450803745,7205.84281435446,9099.98265437275,5595.99584467388,797.192425315062,27.6285443150178,1.94560199534156,234,71.814229187919,37.4944676248902,109.697160248189,63.1098895310929,75.2087330537437,45.5448256001057,200.50400804851,42.173936804559,10,"",68.7690406303105,28.2686275980616
"2_1_248",28.9063083535138,5.22609329973108,169.438491693112,17.3369867535819,-65.5,9857.34968928017,1545.36848969138,8986.13896081478,8686.53393849757,NA,NA,38.0429344782528,0.997445717412104,264,284.825052632412,73.6403830330726,358.173171698224,61.643070264275,274.514549102479,48.6950234547904,111.573856552434,10.045639575922,10,"",15.4740781212952,29.4154446844328
"2_1_157",27.6275158738294,4.39275993821796,167.389116228705,54.4286290289407,-66.1,10478.1501846023,1464.21478586985,8408.21710848229,9795.44466463438,3502.84270004344,1082.24530618673,44.9914002593773,5.07788401721934,156,216.161885130493,141.638013939679,285.317500137386,149.494096640723,225.639625737318,112.200306795422,129.123568223812,21.5675363166478,10,"",46.4712214252542,38.0363500207695
"2_1_141",16.6142781200735,2.49444826287648,131.165344833107,35.6497341643069,-67.3,11096.5983641157,1021.1830773554,7151.32806378959,8718.85461404264,4751.5139122966,2033.47338292006,41.7934203644204,6.20694195865416,140,429.913402111376,86.3693918277476,284.517731783425,87.7079873733643,208.329731648218,94.7320485635464,104.494081271628,9.00197012879616,10,"",72.2090987692538,24.8010271842357
"2_1_135",32.1585363112472,2.30677974490248,223.90700607573,7.4712608639371,-61.1,11455.3679506801,1254.66476714973,221.653195327263,1983.5027025501,1928.47973632812,2.22868879193183e-05,41.0634696755994,0.274537393724592,134,252.340779839548,20.7787452790992,130.314059221718,10.7506988525078,56.3952954273859,6.39788950079634,172.273371412243,6.64886167764289,10,"",73.0675062218946,40.4613768519685
"2_1_122",16.1543934579647,2.47993849885561,387.64534245691,2.84458613482708,-59.342,12660.3095091382,706.303104858572,0,0,NA,NA,36.4375551395434,0.496518997374942,121,326.528217997547,31.9387872046832,127.50398035777,12.282262095357,52.6791981365524,5.09129187313083,210.376172430086,1.71458630597002,10,"",99.6470854044284,0.98833975548127
"2_1_124",24.0271478685032,2.5745005222878,232.941561442158,7.40954536754534,-61.125,11624.7013222874,500.147989253945,0,0,NA,NA,36.5393047122669,0.532183832635525,123,351.595748034317,10.4748421225085,160.925200964565,5.84675915253348,55.79834775133,4.4424006438286,136.879050000403,3.70115433159763,10,"",98.8602117027565,0.941692906387526
"2_1_107",10.1482498811008,0.795728966655409,229.893377182544,8.60609194893088,-59,12296.2480768436,990.189658227298,0,0,NA,NA,55.4628615937169,1.38261687101883,106,301.402271432383,11.9110647063953,139.541821807508,8.43674203107762,41.2799092364613,6.45719792689575,168.678122054019,5.48165146959432,10,"",99.5945498604471,1.34811779676145
"2_1_91",27.9813637689051,4.51597146584831,185.045405757034,52.4670372321402,-78.683,11723.3130166521,902.869412222549,1680.9018702228,4769.77058521883,6424.79489024322,2749.95367736642,53.2690301946116,1.57925020858134,90,52.804770423375,9.71235967973142,146.309243516643,25.5877339650396,92.2601299217578,20.526357719592,153.794271310941,28.1655329092657,10,"",87.6906814116116,11.3144262764448
"2_1_4",45.5945173994355,7.36625862991701,321.265416856196,63.4558265901102,-76.066,5397.32606855062,2485.18257251014,9313.40011559937,5162.47998272803,3098.50117385292,4695.37763243183,35.4011415080035,4.03546999184724,3,40.4669587223196,3.55817998321237,28.4252193617243,4.68276240306651,11.5643235427903,5.39529021878053,168.852094526863,15.381571793349,10,"",38.4934152099985,30.6404929519447
"2_1_132",21.7290121889688,4.57374245416659,116.8127329991,48.5823248674689,-70.85,9880.21209547857,1716.79643671811,8132.68426710238,7903.51539613808,7329.11476769871,3971.12347707791,39.6078651926126,10.5125005889605,131,306.739008870035,54.7956683761698,200.589725997602,60.8821913245988,72.3572777849194,44.110986279786,80.8021802085732,13.9681129447695,10,"",84.3514590564339,16.2786195605224
"2_1_127",32.1164884916143,6.62667032401277,85.097801584405,27.0823761882151,-71.092,9065.13605927226,3802.6043582084,6587.35686692264,7528.57055913428,8560.22292845344,7519.38218981519,52.4351853839713,4.61133115271502,126,267.69494836729,23.3054033694939,204.242062036019,20.0288025304116,113.409717898624,16.5525509832701,98.9940782178172,16.1244751072121,10,"",46.3806329032396,35.159564043799
"2_1_204",24.0376859381011,2.23275588418818,36.2089928785089,3.20617098478898,-72.675,9201.24137758611,2160.25092389123,15524.3205105179,3831.73526132009,5031.55211267546,794.391744597059,68.8004279281677,2.75726127659044,211,709.686107060106,41.5217265847029,587.773903462294,47.8280994818012,401.376256551097,46.8909415063336,106.626469347514,6.81297571355016,10,"",50.5124280133275,30.2331806900561
"2_1_229",24.0376859381011,2.23275588418818,36.2089928785089,3.20617098478898,-72.675,9201.24137758611,2160.25092389123,15524.3205105179,3831.73526132009,5031.55211267546,794.391744597059,68.8004279281677,2.75726127659044,239,709.686107060106,41.5217265847029,587.773903462294,47.8280994818012,401.376256551097,46.8909415063336,106.626469347514,6.81297571355016,10,"",50.5124280133275,30.2331806900561
"2_1_165",23.5166662026325,7.68763610147371,285.87106647672,26.1886780025807,-69.586,10248.9797851994,1297.6342863215,365.714050316316,1843.75416832336,4047.49582326817,445.563407124422,25.4894565355375,2.37818710196796,164,56.8915809791611,6.14220055552442,94.7380351159005,8.89367559997738,115.182192686676,18.1711857332929,153.279229403117,7.60186016963304,10,"",66.6223165841,39.9227829088747
"2_1_166",25.6322994009364,3.19744196410627,216.680566789184,21.7199208499975,-70.52,12643.8107117703,760.449254554161,14890.0152941673,8038.77319234043,4092.1157713679,257.883296635265,27.4292486152775,1.75612231966842,165,326.82566062269,26.4056512723959,361.860613638458,46.1466703660958,528.091560615522,51.7354712528302,104.563075217589,6.93332383281105,10,"",19.0371136342695,13.9145762615421
"2_1_156",29.4664979994239,3.00526654080647,266.122514061613,29.1708976523052,-76.4,10869.3778457468,1614.52525053257,3635.66704164302,6888.91857250097,6805.45478195683,1235.50189978188,49.2442024872284,4.01759946263646,155,94.3297418167433,18.2433709868308,104.926879807414,42.3785311164911,54.6169952009907,33.203547368892,191.253808108247,19.1443924426786,10,"",89.2402187935394,13.1241680440351
"2_1_143",24.3221982147001,1.79318293500449,405.715062302142,45.9827073350923,-84.167,12189.9661342633,1398.46234564817,17331.0189731072,6939.92778600444,11412.0419554846,640.508314819743,37.8809384226739,2.15364603248639,142,24.7390833573163,3.49289156422883,73.9477839433378,5.81644852724666,48.8069779464275,2.84708173712669,308.750252626097,17.2266251074844,10,"",86.8638519671275,15.9982816378025
"2_1_172",39.4583972931256,2.41197953746795,123.963737909264,2.03195669884001,-87.183,12477.3568289416,717.658754305396,121.068280140397,1044.79105100992,1831.48699278237,497.698406679782,52.6961127524384,1.38756745020928,171,176.641397533962,2.03061483749448,241.300613458843,6.13862026106657,239.522265841057,8.02901925946885,96.2239527559719,2.39358059165348,10,"",92.6284451009753,14.0935942780932
"2_1_2",47.9102074365742,3.29508725437842,88.6900561924952,1.87319392157108,-90,12163.8424598578,110.886264927356,0,0,2161.3447265625,0,64.1680423193298,0.926002042375349,1,431.414315021029,18.7370195499595,405.918897969985,29.3774457524932,377.199875299315,33.3566233394536,99.3040689501715,1.31738283390401,10,"",97.921536339872,1.18276100518785
"2_1_161",46.5464037056922,3.54297306493079,104.945387924824,1.58707812119656,-89.104,12255.7337750121,1097.78560370373,1279.59944480563,3940.50449848048,2378.10573075464,662.213468603689,58.2156693221351,0.468625486970681,160,433.418883845557,19.1816017666281,357.938701806866,24.4895248262148,328.417626443525,18.8821901245902,101.222364650831,1.55383264777508,10,"",84.7665349224974,15.0814146875777
"2_1_149",22.8101647678143,3.18524554730698,67.9403501371019,15.1315071427213,-85.833,11413.2147861109,438.783372691443,17270.2467389928,6699.83657684859,4782.86746212087,209.144677972602,67.8565492512128,3.9419621387898,148,210.248425964986,25.1764030488582,237.672531806678,25.2999366357194,247.724788195177,21.1329076631265,127.395032994211,10.103935791312,10,"",46.4690149757435,14.1064734428233
"2_1_144",20.95209558179,1.96929345109019,12.0173543452845,4.65152336871207,-85.65,10947.9219532239,1414.41362087782,17692.6427803567,4920.78337832753,6548.29704430233,4748.82893865204,94.9736335736555,4.56463808941623,143,450.479104666056,20.7516806691248,503.439207630115,23.0341965435124,427.20290298144,22.9774761304371,142.050982203227,4.87735030780941,10,"",44.3315966673059,24.014715526703
